"","term","estimate","std.error","statistic","p.value","p.adjust(summary(LIN_Thinness)$coefficients[1:41, 4], method = ""BH"")","2.5 %","97.5 %"
"(Intercept)","(Intercept)",-0.0676128928413774,0.15590837363259,-0.433670695588887,0.66462197510697,0.923467339634648,-0.373561354431841,0.238335568749087
"Age","Age",0.00172682726721236,0.00252815158917218,0.683039448507831,0.494741561212751,0.923467339634648,-0.00323431799620684,0.00668797253063156
"Sex","Sex",-0.001092834229244,0.0124668433721779,-0.0876592571687285,0.930165212427309,0.992615972096927,-0.0255572774258333,0.0233716089673453
"FamilySize","FamilySize",0.00453632132026649,0.00324408212694339,1.39833738566313,0.162324616604178,0.923467339634648,-0.00182973787774942,0.0109023805182824
"Vaccine","Vaccine",0.0106038987223408,0.0191283669985305,0.55435462541865,0.579461247567799,0.923467339634648,-0.0269328564857507,0.0481406539304323
"BCGScar","BCGScar",-0.0158966050443901,0.0175109681393169,-0.907808461412127,0.364200124161409,0.923467339634648,-0.0502594403325633,0.0184662302437831
"Urban","Urban",-0.000150302297868145,0.0162366557993621,-0.00925697383287817,0.992615972096927,0.992615972096927,-0.0320124771602345,0.0317118725644982
"KitchenSeparate","KitchenSeparate",0.00106822334408406,0.022419529517284,0.0476470009444458,0.96200717337526,0.992615972096927,-0.042926979771557,0.0450634264597251
"CookElectric","CookElectric",0.0216901532452105,0.0140335770773447,1.54558977555525,0.122522932782532,0.923467339634648,-0.00584878656531501,0.0492290930557361
"Cattle","Cattle",-0.0275072530218357,0.0263249684436832,-1.04491114892243,0.296318843627006,0.923467339634648,-0.0791663359120367,0.0241518298683652
"SheepGoat","SheepGoat",0.0554127399334641,0.0260017773710167,2.13111354438527,0.0333253789463387,0.923467339634648,0.00438787449533602,0.106437605371592
"Chicken","Chicken",-0.0199508368846517,0.0141872204499577,-1.40625409713086,0.159962161978043,0.923467339634648,-0.0477912804078339,0.00788960663853062
"HousePet","HousePet",0.00496111839026814,0.0125040600325602,0.396760602344321,0.691629429972282,0.923467339634648,-0.0195763573171748,0.0294985940977111
"PotableWaterFromHouse","PotableWaterFromHouse",-0.0104123172458103,0.0140430266209555,-0.741458200347827,0.458591334807924,0.923467339634648,-0.0379698004691308,0.0171451659775102
"DontTreatWater","DontTreatWater",-0.00207697793903987,0.0172166867113231,-0.120637493953693,0.90400262372078,0.992615972096927,-0.0358623269250243,0.0317083710469445
"LatOutside","LatOutside",0.0534167988668241,0.0490322519436336,1.08942169183318,0.276232811062975,0.923467339634648,-0.0428021642391765,0.149635761972825
"DefecateField","DefecateField",0.00508752538925081,0.0170432602211392,0.298506584024377,0.765379129872714,0.950925585599433,-0.0283574982720922,0.0385325490505939
"DontUseSchoolLat","DontUseSchoolLat",-0.00995437854759867,0.0158489665929406,-0.628077451562838,0.530097912254701,0.923467339634648,-0.0410557673564884,0.021147010261291
"DontUseTP","DontUseTP",-0.0130632512376258,0.0186787413718512,-0.69936464013106,0.484488293662666,0.923467339634648,-0.0497176787966691,0.0235911763214174
"EatSoil","EatSoil",-0.0134424741812388,0.0289951285279132,-0.463611470744057,0.64302794106905,0.923467339634648,-0.0703413742213229,0.0434564258588453
"NeverWashFruit","NeverWashFruit",-0.0206796381200701,0.034928730787614,-0.592052377906708,0.553950560210914,0.923467339634648,-0.089222405905983,0.0478631296658428
"EatRawVeg","EatRawVeg",0.00699776150950601,0.0136510107931074,0.512618561040132,0.608332401556051,0.923467339634648,-0.0197904452685871,0.0337859682875991
"WashRawVegFrequency","WashRawVegFrequency",-0.0063199018698105,0.0326802323760141,-0.193386075016071,0.846696247912498,0.992615972096927,-0.0704503047910965,0.0578105010514755
"WalkBarefoot","WalkBarefoot",-0.000197612376755891,0.0127512699749474,-0.0154974663028971,0.987638425200522,0.992615972096927,-0.0252202031540375,0.0248249784005258
"DewormPill","DewormPill",0.00075831890420399,0.0126539463855346,0.0599274630300997,0.952225489294812,0.992615972096927,-0.0240732878882952,0.0255899256967032
"Antibiotics","Antibiotics",-0.00895718572315778,0.0210092053547815,-0.426345764720664,0.669948505522189,0.923467339634648,-0.0501848241608531,0.0322704527145376
"DocConfirmedAsthma","DocConfirmedAsthma",0.0806982679297191,0.0632460586378813,1.2759414526012,0.202275187195991,0.923467339634648,-0.0434133104998006,0.204809846359239
"Rash","Rash",-0.000552036726142812,0.0236498812480496,-0.0233420506577951,0.981382128303048,0.992615972096927,-0.0469616336967924,0.0458575602445068
"momFinishedPrimary","momFinishedPrimary",-0.00491729723143263,0.0142963241355348,-0.34395535417459,0.730952827748212,0.936533310552396,-0.0329718415368785,0.0231372470740132
"houseDustFloor","houseDustFloor",-0.0136911327477833,0.0143111018613572,-0.956679148846817,0.338962543388501,0.923467339634648,-0.0417746762812746,0.0143924107857079
"washHandsLatWater","washHandsLatWater",-0.0420163220977903,0.0395010498888117,-1.06367608496632,0.287734573253034,0.923467339634648,-0.119531629089383,0.0354989848938021
"washHandsLatWaterSoap","washHandsLatWaterSoap",-0.0402379316008554,0.0383123861775834,-1.05025908369024,0.293855055939866,0.923467339634648,-0.11542065166767,0.0349447884659594
"washHandsWaterB4Eat","washHandsWaterB4Eat",0.0572627796664417,0.142447249645445,0.401992876724334,0.687775950373914,0.923467339634648,-0.22227010154698,0.336795660879864
"washHandsSoapB4Eat","washHandsSoapB4Eat",0.080396870280857,0.142370151488006,0.564703130821842,0.572403500259051,0.923467339634648,-0.198984716540158,0.359778457101872
"SickLast2Weeks","SickLast2Weeks",-0.00581372723596856,0.0137466088582705,-0.422920830577847,0.672444778309964,0.923467339634648,-0.0327895318979099,0.0211620774259727
"NailsMaintained","NailsMaintained",0.0178830065920746,0.0121865217381238,1.46744140587139,0.14257330185416,0.923467339634648,-0.00603134445300832,0.0417973576371576
"SchoolLatClean","SchoolLatClean",0.121203224769427,0.0726625786121198,1.6680281251292,0.0956260539295332,0.923467339634648,-0.0213869621692373,0.263793411708092
"RadioTV","RadioTV",-0.0194134935265473,0.0207966367185977,-0.933491977055431,0.350793393559361,0.923467339634648,-0.0602239956314882,0.0213970085783935
"RiverCleaning","RiverCleaning",0.00533514845969023,0.0137567106755854,0.387821521111057,0.698231403138393,0.923467339634648,-0.0216604796113133,0.0323307765306938
"OtherMeds","OtherMeds",-0.0355910644972323,0.0314827515412394,-1.13049408818703,0.258541613136462,0.923467339634648,-0.0973715781172113,0.0261894491227467
"momFinished2Up","momFinished2Up",0.0142364905932181,0.0163457044385992,0.870962193565646,0.383985729646473,0.923467339634648,-0.0178396770306387,0.0463126582170749
