"","term","estimate","std.error","statistic","p.value","p.adjust(summary(OR_Stunting)$coefficients[1:41, 4], method = ""BH"")","2.5 %","97.5 %"
"(Intercept)","(Intercept)",0.101572508267972,1.85178837414507,-1.23501281263999,0.216825735693835,0.751324899316399,0.00202979300960146,4.74281201437675
"Age","Age",1.12784142041287,0.033388333762395,3.60322139189963,0.000314297606868375,0.0128862018816034,1.05654395806984,1.20445779881095
"Sex","Sex",0.578279906932115,0.167480436120155,-3.27021634388458,0.00107465260604896,0.0220303784240037,0.415514328267347,0.801647025797923
"FamilySize","FamilySize",1.0201624869706,0.0425966257710961,0.46862668578428,0.639336499209704,0.834838203881234,0.937638075766361,1.10835835240096
"Vaccine","Vaccine",0.445159576891777,0.262008930201234,-3.0889117432716,0.00200891107585874,0.0274551180367361,0.2634198937206,0.737637318753851
"BCGScar","BCGScar",1.48973837956566,0.247850645973757,1.60822869268915,0.107785101274669,0.631312736037348,0.926176090231447,2.45365604496916
"Urban","Urban",1.25276652710751,0.215777681452142,1.04438200427512,0.296308686160775,0.751324899316399,0.825538152419857,1.92618518657009
"KitchenSeparate","KitchenSeparate",1.40227286786104,0.325951915856851,1.03725237006744,0.299618257065876,0.751324899316399,0.760036947358307,2.75003572740758
"CookElectric","CookElectric",0.780564522421533,0.190496924447659,-1.30048227865555,0.193435726155255,0.751324899316399,0.535900423761779,1.13177777918745
"Cattle","Cattle",1.45209596421066,0.328945875647036,1.13394948192967,0.256815739300656,0.751324899316399,0.75109190518512,2.74117727494305
"SheepGoat","SheepGoat",0.870024837676608,0.340556724570976,-0.408840902680323,0.682656420707039,0.848148886332988,0.436521513732042,1.66820133951939
"Chicken","Chicken",0.917704324058329,0.187164129998572,-0.458848751231964,0.646342783172872,0.834838203881234,0.632560644935775,1.31878530992172
"HousePet","HousePet",1.35906607279629,0.163519021810792,1.87622057224411,0.0606249983329755,0.414270821941999,0.985343463259474,1.87168575453251
"PotableWaterFromHouse","PotableWaterFromHouse",0.825895752605436,0.18213211429137,-1.05026355000443,0.293596958638914,0.751324899316399,0.578469898961498,1.18214140146939
"DontTreatWater","DontTreatWater",1.13836524832116,0.236981002238498,0.54685075736042,0.584481268577927,0.834838203881234,0.722509956610691,1.83395954895746
"LatOutside","LatOutside",1.62176824421371,0.786649336857664,0.614653874478622,0.53878332735224,0.834838203881234,0.418128671346541,10.7306602797141
"DefecateField","DefecateField",0.877208236178818,0.22473480303451,-0.58295765295251,0.559921807951319,0.834838203881234,0.560685148093099,1.35508047319119
"DontUseSchoolLat","DontUseSchoolLat",0.727151280738374,0.217857455346836,-1.46251930437831,0.143598958289962,0.735944661236056,0.470161622575564,1.10616531939007
"DontUseTP","DontUseTP",1.57666963444332,0.23761589124272,1.91617990599643,0.0553422001353881,0.414270821941999,0.982775199321098,2.49989406005969
"EatSoil","EatSoil",1.42934926442465,0.397780669939668,0.898030768845417,0.369169145951851,0.796628157053995,0.678579853466554,3.27078991568433
"NeverWashFruit","NeverWashFruit",0.728150790317771,0.459787536243334,-0.68998634732139,0.490202773057775,0.834838203881234,0.278402799045837,1.72157697412973
"EatRawVeg","EatRawVeg",0.919411873855556,0.180683404561839,-0.465018251730063,0.641918386172735,0.834838203881234,0.646648303525417,1.31415033372389
"WashRawVegFrequency","WashRawVegFrequency",0.741798025356917,0.422372139487604,-0.707144832644703,0.479476477590724,0.834838203881234,0.33204400118931,1.76400581098507
"WalkBarefoot","WalkBarefoot",1.25050926760852,0.167990734281441,1.33073340852193,0.183276746114918,0.751324899316399,0.899724225411334,1.73924935665514
"DewormPill","DewormPill",1.0265146808334,0.166457456257702,0.157212898705176,0.875077063014504,0.925361476452509,0.741914094913959,1.42565299767169
"Antibiotics","Antibiotics",0.737265427054281,0.290329498736073,-1.0498668158064,0.293779350368408,0.751324899316399,0.409301894696073,1.28269679211654
"DocConfirmedAsthma","DocConfirmedAsthma",0.359690884589258,1.11742033559383,-0.915063237829616,0.3601584327818,0.796628157053995,0.0182738253689391,2.27473354121969
"Rash","Rash",0.907006033492768,0.327761860960021,-0.297796017087723,0.765858854621396,0.879118485429575,0.463589657398829,1.68714257665909
"momFinishedPrimary","momFinishedPrimary",0.950465566452858,0.189170522268498,-0.268558461820631,0.788269480894788,0.879118485429575,0.656758527637634,1.37987769621098
"houseDustFloor","houseDustFloor",1.14572345681553,0.18504104829374,0.735168108629372,0.462237118896612,0.834838203881234,0.796095960710367,1.64552954779572
"washHandsLatWater","washHandsLatWater",0.702399736576879,0.486487909496096,-0.72612824450276,0.467760155537915,0.834838203881234,0.277672008266729,1.90656686427942
"washHandsLatWaterSoap","washHandsLatWaterSoap",0.730327926647461,0.468545518325395,-0.670717398480278,0.502400577042491,0.834838203881234,0.29987823925675,1.92177312075013
"washHandsWaterB4Eat","washHandsWaterB4Eat",0.604287918486211,1.56737725337508,-0.32136775451221,0.747931716321737,0.879118485429575,0.0193098891534005,18.7703670525696
"washHandsSoapB4Eat","washHandsSoapB4Eat",0.663633636114753,1.56520875544318,-0.261961884119696,0.793350828314494,0.879118485429575,0.0212758133824888,20.5539717042962
"SickLast2Weeks","SickLast2Weeks",0.972573054810364,0.184554164643889,-0.150687933469217,0.880221892235314,0.925361476452509,0.674493294719075,1.39181936867735
"NailsMaintained","NailsMaintained",0.850453611448892,0.160060303868441,-1.01202738843322,0.311524958253141,0.751324899316399,0.621310402005515,1.16422476572629
"SchoolLatClean","SchoolLatClean",5.79585485799587e-07,530.630828065414,-0.0270639245008146,0.978408748291913,0.978408748291913,NA,246813351437296
"RadioTV","RadioTV",1.01777123982698,0.269839644990525,0.0652801688166505,0.947950931651919,0.971649704943217,0.607067817821088,1.75480885471124
"RiverCleaning","RiverCleaning",0.921403501039939,0.181273762858198,-0.451566875982622,0.651581037175597,0.834838203881234,0.644874165649109,1.31333759279069
"OtherMeds","OtherMeds",2.14827123231405,0.398505720675626,1.91882675963997,0.0550062620671299,0.414270821941999,0.961867995515973,4.63589222448319
"momFinished2Up","momFinished2Up",1.13553118933226,0.215968322094105,0.588514780508185,0.556186815892705,0.834838203881234,0.743381677164101,1.73529391385923
