"","Stunting_PV","Stunting_COR","Stunting_2.5","Stunting_97.5","Thinness_PV","Thinness_COR","Thinness_2.5","Thinness_97.5","Wasting_PV","Wasting_COR","Wasting_2.5","Wasting_97.5"
"Age",0.00219235146600643,1.09546887204773,0.032815526399992,0.149635379872769,0.331004893111542,1.06618074754952,-0.0673703060414144,0.192078467333304,5.53662371341092e-05,1.82958184512496,0.32153709606061,0.91156715805338
"Sex",0.00535964814206179,0.658355437663881,-0.713607608152244,-0.124647082664083,0.802347947579429,1.08772329047633,-0.574202274908955,0.753407104411394,0.201542156942007,0.686892023347108,-0.964728689848897,0.194261655812456
"FamilySize",0.551668743645507,1.02383353897361,-0.0547504671584085,0.100578754857281,0.105003144579555,1.14167588633016,-0.0339724751109258,0.287381970443535,0.971535955339611,0.99714340531927,-0.163707791491154,0.151231547762292
"Vaccine",0.00760565419946256,0.655803316179363,-0.730004138082588,-0.109775049683678,0.938831899029593,0.972275950999449,-0.720879925442937,0.730200257689187,0.467846399387476,1.27377998345674,-0.385832646004466,0.931164088542756
"BCGScar",0.334348007802641,0.865194180690457,-0.438409385045686,0.15005848089344,0.29390948762297,0.703474974655809,-1.01568670412479,0.308559085387478,0.304302184873455,1.36551600143723,-0.270527230728526,0.925409076720274
"Urban",0.872006714310692,1.03078523140964,-0.331509836105861,0.407719240175158,0.895004821808788,1.05800214822739,-0.725000764402859,0.975556991220759,0.939172614011967,0.972261072261074,-0.713253362464225,0.746542781747208
"KitchenSeparate",0.203873854553984,1.46980652726499,-0.179085520412323,1.01794379746009,0.988100796141938,0.990892531876165,-1.06059008722381,1.42990155862736,0.718307245434228,0.819979716024343,-1.17174411125092,1.04137272337958
"CookElectric",0.0467943427844713,0.732634338136885,-0.6212242541866,-0.00715698510122085,0.0640208370959485,1.86401833450448,-0.0361373822079844,1.29266871770267,0.366462005149569,0.75742574257468,-0.902862996629359,0.310609331808344
"Cattle",0.208984251641295,1.40275418045356,-0.209010880739211,0.852215510466935,0.672908154220001,0.732539682582142,-2.14141810069747,0.903876719201153,0.471708834883913,0.585858586194741,-2.37168287716671,0.696548509872949
"SheepGoat",0.743500723116895,1.09640924741884,-0.484966627625565,0.624001690907191,0.144313946359993,2.06473214285551,-0.371987510546911,1.61540690564144,0.212067165112954,0.278280542992096,-4.16706375227441,0.287080708344425
"Chicken",0.851530084059939,1.03132207026052,-0.2965554658787,0.350203080708108,0.354931361101871,0.687235329736624,-1.23783804824777,0.37337829313364,0.145326340164411,0.588418916860331,-1.29765196444945,0.144709720556751
"HousePet",0.0740058513865647,1.31262923701423,-0.0278541237837296,0.569548626065591,0.63324458086496,1.17683686176763,-0.524914418609143,0.82412908273352,0.271287338600787,1.37836879432605,-0.259536985781929,0.889765586694646
"PotableWaterFromHouse",0.0726651763943586,0.756855575866493,-0.581239922445771,0.0277424807792079,0.782940220661242,0.907853765425253,-0.768772013178445,0.619413723473191,0.915887227763141,0.967899625224053,-0.623805721473419,0.594664658904218
"DontTreatWater",0.327802603828292,1.23502304147699,-0.199776193658515,0.648456867866447,0.547793380162299,0.772750381291632,-1.04300189038126,0.664046713370729,0.557781997561977,1.30266075387774,-0.547791428969286,1.25107835262725
"LatOutside",0.345211397754556,2.04834605589982,-0.567501061385859,2.57309644140911,0.988471975073682,1607924.42148978,-48.3705571478765,NA,0.98544139944435,584605.524091846,-70.1291819952889,NA
"DefecateField",0.906771067928323,1.02256175924633,-0.359766874387777,0.38857554617656,0.972451620088766,1.01487455197128,-0.904937535230512,0.796901689555089,0.125332315446348,0.526160648928345,-1.54935168225227,0.117403647178927
"DontUseSchoolLat",0.327918738723694,0.830687830686298,-0.566557857020319,0.17830585214017,0.482987192128719,0.727890106521141,-1.30605894778416,0.500520709741073,0.270887454509398,0.610240823080821,-1.4767452188116,0.31222762036223
"DontUseTP",0.142478949358068,1.35918367347139,-0.113155807029709,0.709195132997709,0.677184727191378,0.799444829987101,-1.44585630861115,0.718121339622124,0.702154520610813,0.812925170068609,-1.43496150588318,0.743819154373689
"EatSoil",0.666941703879783,1.16842105263328,-0.514418757974295,0.918603782617114,0.871619522573259,0.887011615628462,-1.34830680662461,1.71590700786135,0.964379001625814,0.972501676727028,-1.10819906587682,1.42569494922333
"NeverWashFruit",0.805439616408464,1.10714285714414,-0.77281685404159,0.869443840575402,0.983424456499875,6.11120335740015e-07,-223.820564622754,18.2920237830031,0.986192104685548,2.24402677711106e-07,NA,36.0081616572939
"EatRawVeg",0.61138433778365,0.922196796337732,-0.390770875351566,0.234808479079413,0.347718343659885,1.44117647053797,-0.359267859926064,1.18519835466704,0.877572405243233,0.954733773208536,-0.6255724119248,0.559917382210806
"WashRawVegFrequency",0.497055612655971,0.782762691852599,-0.923265542882992,0.50464235249091,0.689107481799148,1.50785340260736,-1.16056261579001,3.30007608186797,0.296387213787559,2.92369208570062,-0.503521293566977,3.96367136357702
"WalkBarefoot",0.0857198632312067,1.29262048934519,-0.0358961693604617,0.550103890853994,0.624661942683789,0.847639268022393,-0.842320970393766,0.493106848291169,0.978151730817564,1.00792621415189,-0.560802475529845,0.574936698787042
"DewormPill",0.742908214561529,0.950772547609861,-0.350426289622155,0.25344520681782,0.91598008865733,0.96422875370256,-0.701683320054788,0.663731378552525,0.576601359097711,1.18764182230744,-0.417237220425747,0.797631939524357
"Antibiotics",0.542046592141239,0.865128660158412,-0.62927812641291,0.305846261074824,0.469760971651838,0.643382353169067,-1.87554820974595,0.60165923003367,0.361737570446803,1.42561983471072,-0.46597725849851,1.07516258276095
"DocConfirmedAsthma",0.360437928412209,0.380471386930675,-3.88355902461202,0.71287031935382,0.297234288148676,3.04320987654247,-1.81486399696887,2.82392700778882,0.987433741423933,6.25661433715784e-07,NA,67.0237565939083
"Rash",0.466671185270984,0.810392482032902,-0.808368407352044,0.331140784323387,0.988100796141955,1.00919117647055,-1.42990155862732,1.06059008722383,0.459958399154732,0.671679198018587,-1.62161096578094,0.545226860184728
"momFinishedPrimary",0.588759984687068,0.921512120697469,-0.379776750043557,0.213427106172148,0.192675622448902,0.628120649686964,-1.19869096569061,0.214256069160436,0.932580670970691,1.02479823917828,-0.550092212214099,0.590729168284174
"houseDustFloor",0.115214832890084,1.27649077649384,-0.0617866329937787,0.546294946576122,0.121091808688994,0.533821585261125,-1.4895619521696,0.119546058808447,0.519235822742441,0.817344817344965,-0.839936707634121,0.394822324217641
"washHandsLatWater",0.977906403763868,0.995061728395015,-0.362172765805674,0.339751486672146,0.597847545931584,0.798518518524028,-1.14307726017645,0.554825577811378,0.880003873297358,0.950746268656725,-0.741801203388799,0.580037531086734
"washHandsLatWaterSoap",0.661380738573305,0.928207086548864,-0.403625023200459,0.264061895673944,0.901267892507788,1.04958183990417,-0.678253608138984,0.869587729452324,0.557586730060849,1.2160783513566,-0.432787745304325,0.885271012168364
"washHandsWaterB4Eat",0.756275926301648,1.07294832826844,-0.388926482771156,0.503346067737209,0.112627936591617,0.198770492467882,-4.49723480048587,-0.0711961471190252,0.952912570915381,0.975199020208205,-0.94219983590396,0.749446305278765
"washHandsSoapB4Eat",0.664341107388242,0.907328605199894,-0.525395064739069,0.355996612828438,0.108533663562441,5.12514349162049,0.0899606008724473,4.51572822416036,0.892717874718077,1.05897193314411,-0.71621047889601,0.973697050154587
"SickLast2Weeks",0.597532404937049,0.916757940853322,-0.414244557755407,0.231899467446779,0.456277954740971,0.748208313435527,-1.11010298942169,0.435036240542666,0.46845577431986,0.797078159240545,-0.864868235007704,0.369496510146206
"NailsMaintained",0.208677967242468,0.828902280513408,-0.48058564449459,0.105008136774469,0.151335688450696,1.6527472526437,-0.168129114230825,1.21723140824005,0.530929268216897,1.20246193715572,-0.385862531528024,0.773810981138423
"SchoolLatClean",0.97920705382015,5.93646151960558e-07,NA,35.0138893900964,0.164075771287751,4.57870370370228,-1.43065873594855,3.32422920113049,0.103871139204862,10.0961538461537,-0.927855815930205,5.55226947115828
"RadioTV",0.701811577789498,0.909760589317554,-0.564433986144364,0.407894418975585,0.426123600479018,0.675555555555856,-1.27350827862699,0.699149978080403,0.740394986254043,0.859353023909993,-0.97925654328208,0.844754132754068
"RiverCleaning",0.162279431465776,1.23209341519485,-0.0842552091752447,0.501701975082,0.959988530289513,1.01699779249442,-0.652534505778939,0.675224637042686,0.900973477760035,0.964270215535955,-0.620198597331196,0.532034242192585
"OtherMeds",0.338536866390523,1.37968728379783,-0.3713892831709,0.958027634272349,0.987288969269765,2.21780513093098e-07,-303.002582535304,31.0952690435377,0.666693734003306,0.724763979674044,-2.16426019034265,0.922500608042151
"momFinished2Up",0.979348455781707,1.00432900432906,-0.32760415829802,0.327412840622866,0.156086062811552,1.63446054749631,-0.210839574263798,1.15885042253266,0.545132162452968,0.821153846154017,-0.867002340254129,0.418988140009833
